inference t-hubert  model on test-other, test-clean of librispeech
[2024-07-07 12:58:52,658][__main__][INFO] - REF: DOUBLE NINE TWO THREE ELSINORE DOUBLE NINE YES HALLO IS THAT YOU HORATIO HAMLET SPEAKING
[2024-07-07 12:58:52,658][__main__][INFO] - ---------------------
[2024-07-07 12:58:52,662][__main__][INFO] - HYPO: IT IS FOUNDED ON THE ACKNOWLEDGED WEAKNESS OF THOSE WHO SURVIVE THAT PERIOD OF LIFE AT WHICH MEN CEASE TO WORK
[2024-07-07 12:58:52,662][__main__][INFO] - REF: IT IS FOUNDED ON THE ACKNOWLEDGED WEAKNESS OF THOSE WHO SURVIVE THAT PERIOD OF LIFE AT WHICH MEN CEASE TO WORK
[2024-07-07 12:58:52,662][__main__][INFO] - ---------------------
[2024-07-07 12:58:55,264][__main__][INFO] - HYPO: I COULDN'T SHIVER MUCH BEING BOUND SO TIGHT BUT WHEN I'M LOOSE I MEAN TO HAVE JUST SONE GOOD SIVER TO RELIEVE MY FEELINGS
[2024-07-07 12:58:55,264][__main__][INFO] - REF: I COULDN'T SHIVER MUCH BEIN BOUND SO TIGHT BUT WHEN I'M LOOSE I MEAN TO HAVE JUS ONE GOOD SHIVER TO RELIEVE MY FEELIN'S
[2024-07-07 12:58:55,264][__main__][INFO] - ---------------------
[2024-07-07 12:58:55,269][__main__][INFO] - HYPO: BUT THE MEMORY OF THEIR EXPLOITS HAD PASSED AWAY OWING TO THE LAPSE OF TIME AND THE EXTINCTION OF THE ACTORS
[2024-07-07 12:58:55,269][__main__][INFO] - REF: BUT THE MEMORY OF THEIR EXPLOITS HAS PASSED AWAY OWING TO THE LAPSE OF TIME AND THE EXTINCTION OF THE ACTORS
[2024-07-07 12:58:55,269][__main__][INFO] - ---------------------
[2024-07-07 12:58:55,274][__main__][INFO] - HYPO: GOLD IS THE MOST COMMON METAL IN THE LAND OF AZ AND IS USED FOR MANY PURPOSES BECAUSE IT IS SOFT AND PLIABLE
[2024-07-07 12:58:55,274][__main__][INFO] - REF: GOLD IS THE MOST COMMON METAL IN THE LAND OF OZ AND IS USED FOR MANY PURPOSES BECAUSE IT IS SOFT AND PLIABLE
[2024-07-07 12:58:55,274][__main__][INFO] - ---------------------
[2024-07-07 12:58:55,279][__main__][INFO] - HYPO: BUT THEY COULD NOT HAVE PROVEN A CASE AGAINST LUCY IF SHE WAS INNOCENT AND ALL THEIR THREATS OF ARRESTING HER WERE PROBABLY A MERE BLUFF
[2024-07-07 12:58:55,279][__main__][INFO] - REF: BUT THEY COULD NOT HAVE PROVEN A CASE AGAINST LUCY IF SHE WAS INNOCENT AND ALL THEIR THREATS OF ARRESTING HER WERE PROBABLY MERE BLUFF
[2024-07-07 12:58:55,279][__main__][INFO] - ---------------------
[2024-07-07 12:58:55,283][__main__][INFO] - HYPO: FOR LIKE AS NOT THEY MUST HAVE THOUGHT HIM A PRINCE WHEN THEY SAW HIS FINE CAP
[2024-07-07 12:58:55,283][__main__][INFO] - REF: FOR LIKE AS NOT THEY MUST HAVE THOUGHT HIM A PRINCE WHEN THEY SAW HIS FINE CAP
[2024-07-07 12:58:55,283][__main__][INFO] - ---------------------
[2024-07-07 12:58:55,286][__main__][INFO] - HYPO: NOT GOLD OR SILVER OR PASSHIAL LAMBS OR AN ANGEL BUT HIMSELF WHAT FOR
[2024-07-07 12:58:55,286][__main__][INFO] - REF: NOT GOLD OR SILVER OR PASCHAL LAMBS OR AN ANGEL BUT HIMSELF WHAT FOR
[2024-07-07 12:58:55,286][__main__][INFO] - ---------------------
[2024-07-07 12:58:55,291][__main__][INFO] - HYPO: DEAR ME EJACULATED THE OLD GENTLEMAN IN THE UTMOST AMAZEMENT AND SUCH A TIME AS I'VE HAD TO GET HER HERE TOO
[2024-07-07 12:58:55,291][__main__][INFO] - REF: DEAR ME EJACULATED THE OLD GENTLEMAN IN THE UTMOST AMAZEMENT AND SUCH A TIME AS I'VE HAD TO GET HER HERE TOO
[2024-07-07 12:58:55,291][__main__][INFO] - ---------------------
[2024-07-07 12:58:55,296][__main__][INFO] - HYPO: MISTE GRAF SAID KENNETH NOTICING THE BOY'S FACE CRITICALLY AS HE STOOD WHERE THE LIGHT FROM THE PASSAGE FELL UPON IT
[2024-07-07 12:58:55,296][__main__][INFO] - REF: MISS DE GRAF SAID KENNETH NOTICING THE BOY'S FACE CRITICALLY AS HE STOOD WHERE THE LIGHT FROM THE PASSAGE FELL UPON IT
[2024-07-07 12:58:55,296][__main__][INFO] - ---------------------
[2024-07-07 12:58:57,814][__main__][INFO] - HYPO: BUT AMEL IF I UNDERSTAND THEN ALL OUR GOOD TIMES ARE OVER WE CAN NEVER DO NICE THINGS TOGETHER ANY MORE
[2024-07-07 12:58:57,814][__main__][INFO] - REF: BUT EMIL IF I UNDERSTAND THEN ALL OUR GOOD TIMES ARE OVER WE CAN NEVER DO NICE THINGS TOGETHER ANY MORE
[2024-07-07 12:58:57,815][__main__][INFO] - ---------------------
[2024-07-07 12:58:57,818][__main__][INFO] - HYPO: DO YOU KNOW LAKE OH I REALLY CAN'T TELL BUT HE'LL SOON TIRE OF COUNTRY LIFE
[2024-07-07 12:58:57,818][__main__][INFO] - REF: DO YOU KNOW LAKE OH I REALLY CAN'T TELL BUT HE'LL SOON TIRE OF COUNTRY LIFE
[2024-07-07 12:58:57,818][__main__][INFO] - ---------------------
[2024-07-07 12:58:57,824][__main__][INFO] - HYPO: THE DOOR OPENED AGAIN WHILE I WAS STILL STUDYING THE TWO BROTHERS WITHOUT I HONESTLY CONFESS BEING VERY FAVORABLY IMPRESSED BY EITHER OF THEM
[2024-07-07 12:58:57,824][__main__][INFO] - REF: THE DOOR OPENED AGAIN WHILE I WAS STILL STUDYING THE TWO BROTHERS WITHOUT I HONESTLY CONFESS BEING VERY FAVORABLY IMPRESSED BY EITHER OF THEM
[2024-07-07 12:58:57,824][__main__][INFO] - ---------------------
[2024-07-07 12:58:57,828][__main__][INFO] - HYPO: THE METER CONTINUED IN GENERAL SERVICE DURING EIGHTEEN NINETY NINE AND PROBABLY UP TO THE CLOSE OF THE CENTURY
[2024-07-07 12:58:57,829][__main__][INFO] - REF: THE METER CONTINUED IN GENERAL SERVICE DURING EIGHTEEN NINETY NINE AND PROBABLY UP TO THE CLOSE OF THE CENTURY
[2024-07-07 12:58:57,829][__main__][INFO] - ---------------------
[2024-07-07 12:58:57,834][__main__][INFO] - HYPO: THE JOM BRIGHT HIS ARMED WITH A WEAPON OF GREAT POWER AGAINST WHICH IT IS IMPOSSIBLE THAT THE PEOPLE OF BRITAIN ULO SHOULD PREVAIL
[2024-07-07 12:58:57,834][__main__][INFO] - REF: THE JOHN BRIGHT IS ARMED WITH A WEAPON OF GREAT POWER AGAINST WHICH IT IS IMPOSSIBLE THAT THE PEOPLE OF BRITANNULA SHOULD PREVAIL
[2024-07-07 12:58:57,834][__main__][INFO] - ---------------------
[2024-07-07 12:58:57,838][__main__][INFO] - HYPO: YEA HIS HONORABLE WORSHIP IS WITHIN BUT HE HATH A GODLY MINISTER OR TWO WITH HIM AND LIKEWISE A LEECH
[2024-07-07 12:58:57,838][__main__][INFO] - REF: YEA HIS HONOURABLE WORSHIP IS WITHIN BUT HE HATH A GODLY MINISTER OR TWO WITH HIM AND LIKEWISE A LEECH
[2024-07-07 12:58:57,838][__main__][INFO] - ---------------------
[2024-07-07 12:58:57,843][__main__][INFO] - HYPO: NOT ONLY THIS BUT ON THE TABLE I FOUND A SMALL BALL OF BLACK DU OR CLAY WITH SPECKS OF SOMETHING WHICH LOOKED LIKE SAWDUST IN IT
[2024-07-07 12:58:57,844][__main__][INFO] - REF: NOT ONLY THIS BUT ON THE TABLE I FOUND A SMALL BALL OF BLACK DOUGH OR CLAY WITH SPECKS OF SOMETHING WHICH LOOKS LIKE SAWDUST IN IT
[2024-07-07 12:58:57,844][__main__][INFO] - ---------------------
[2024-07-07 12:58:57,847][__main__][INFO] - HYPO: FIND SOME CRUSWELLS THERE BIG PLANTATIONS RATED AT TWO HUNDRED AND FIFTY THOUSAND DOLLARS
[2024-07-07 12:58:57,847][__main__][INFO] - REF: FIND SOME CRESSWELLS THERE BIG PLANTATIONS RATED AT TWO HUNDRED AND FIFTY THOUSAND DOLLARS
[2024-07-07 12:58:57,848][__main__][INFO] - ---------------------
[2024-07-07 12:59:00,356][__main__][INFO] - HYPO: WHAT I MEAN IS THAT I WANT YOU TO PROMISE NEVER TO SEE ME AGAIN NO MATTER HOW OFTEN I COME NO MATTER HOW HARD I BEG
[2024-07-07 12:59:00,356][__main__][INFO] - REF: WHAT I MEAN IS THAT I WANT YOU TO PROMISE NEVER TO SEE ME AGAIN NO MATTER HOW OFTEN I COME NO MATTER HOW HARD I BEG
[2024-07-07 12:59:00,356][__main__][INFO] - ---------------------
[2024-07-07 12:59:00,360][__main__][INFO] - HYPO: TEN DAYS WERE CONSUMED IN THESE NEGOTIATIONS BUT THE SPIRIT OF VENGEANCE REFUSED TO YIELD
[2024-07-07 12:59:00,360][__main__][INFO] - REF: TEN DAYS WERE CONSUMED IN THESE NEGOTIATIONS BUT THE SPIRIT OF VENGEANCE REFUSED TO YIELD
[2024-07-07 12:59:00,360][__main__][INFO] - ---------------------
[2024-07-07 12:59:00,366][__main__][INFO] - HYPO: THE MOHICAN STARTED ON HIS FEET AND SHOOK HIS SHAGGY COVERING AS THOUGH THE ANIMAL HE COUNTERFITTED WAS ABOUT TO MAKE SOME DESPERATE EFFORT
[2024-07-07 12:59:00,366][__main__][INFO] - REF: THE MOHICAN STARTED ON HIS FEET AND SHOOK HIS SHAGGY COVERING AS THOUGH THE ANIMAL HE COUNTERFEITED WAS ABOUT TO MAKE SOME DESPERATE EFFORT
[2024-07-07 12:59:00,366][__main__][INFO] - ---------------------
[2024-07-07 12:59:00,372][__main__][INFO] - HYPO: THE ALTERNATIVE WAS THAT SOME ONE PASSING HAD OBSERVED THE KEY IN THE DOOR HAD KNOWN THAT I WAS OUT AND HAD ENTERED TO LOOK AT THE PAPERS
[2024-07-07 12:59:00,372][__main__][INFO] - REF: THE ALTERNATIVE WAS THAT SOMEONE PASSING HAD OBSERVED THE KEY IN THE DOOR HAD KNOWN THAT I WAS OUT AND HAD ENTERED TO LOOK AT THE PAPERS
[2024-07-07 12:59:00,372][__main__][INFO] - ---------------------
[2024-07-07 12:59:00,375][__main__][INFO] - HYPO: SATURDAY AUGUST FIFTEENTH THE SEA UNBROKEN ALL ROUND NO LAND IN SIGHT
[2024-07-07 12:59:00,375][__main__][INFO] - REF: SATURDAY AUGUST FIFTEENTH THE SEA UNBROKEN ALL ROUND NO LAND IN SIGHT
[2024-07-07 12:59:00,375][__main__][INFO] - ---------------------
[2024-07-07 12:59:00,378][__main__][INFO] - HYPO: LIKE THE DOVE'S VOICE LIKE TRANSIENT DAY LIKE MUSIC IN THE AIR AH
[2024-07-07 12:59:00,378][__main__][INFO] - REF: LIKE THE DOVES VOICE LIKE TRANSIENT DAY LIKE MUSIC IN THE AIR AH
[2024-07-07 12:59:00,378][__main__][INFO] - ---------------------
[2024-07-07 12:59:00,383][__main__][INFO] - HYPO: SO GHIP GHASIZZLE ORDERED THE CAPTAIN TO TAKE A FILE OF SOLDIERS AND ESCORT THE RAVING BEAUTIES TO THEIR NEW HOME
[2024-07-07 12:59:00,383][__main__][INFO] - REF: SO GHIP GHISIZZLE ORDERED THE CAPTAIN TO TAKE A FILE OF SOLDIERS AND ESCORT THE RAVING BEAUTIES TO THEIR NEW HOME
[2024-07-07 12:59:00,383][__main__][INFO] - ---------------------
[2024-07-07 12:59:00,388][__main__][INFO] - HYPO: I KNEW NOTHING OF THE DOCTRINE OF FAITH BECAUSE WE WERE TAUGHT SOPHISTRY INSTEAD OF CERTAINTY AND NOBODY UNDERSTOOD SPIRITUAL BOASTING
[2024-07-07 12:59:00,388][__main__][INFO] - REF: I KNEW NOTHING OF THE DOCTRINE OF FAITH BECAUSE WE WERE TAUGHT SOPHISTRY INSTEAD OF CERTAINTY AND NOBODY UNDERSTOOD SPIRITUAL BOASTING
[2024-07-07 12:59:00,388][__main__][INFO] - ---------------------
[2024-07-07 12:59:02,854][__main__][INFO] - HYPO: BUT IT IS NOT WITH A VIEW TO DISTINCTION THAT YOU SHOULD CULTIVATE THIS TALENT IF YOU CONSULT YOUR OWN HAPPINESS
[2024-07-07 12:59:02,854][__main__][INFO] - REF: BUT IT IS NOT WITH A VIEW TO DISTINCTION THAT YOU SHOULD CULTIVATE THIS TALENT IF YOU CONSULT YOUR OWN HAPPINESS
[2024-07-07 12:59:02,855][__main__][INFO] - ---------------------
[2024-07-07 12:59:02,858][__main__][INFO] - HYPO: AND WHAT DEMONSTRATION DO YOU OFFER ASKED SERVADAC EAGERLY THAT IT WILL NOT HAPPEN
[2024-07-07 12:59:02,858][__main__][INFO] - REF: AND WHAT DEMONSTRATION DO YOU OFFER ASKED SERVADAC EAGERLY THAT IT WILL NOT HAPPEN
[2024-07-07 12:59:02,858][__main__][INFO] - ---------------------
[2024-07-07 12:59:02,863][__main__][INFO] - HYPO: THESE THOUGHTS AGITATED ME ALL DAY AND MY IMAGINATION SCARCELY CALMED DOWN AFTER SEVERAL HOURS SLEEP
[2024-07-07 12:59:02,863][__main__][INFO] - REF: THESE THOUGHTS AGITATED ME ALL DAY AND MY IMAGINATION SCARCELY CALMED DOWN AFTER SEVERAL HOURS SLEEP
[2024-07-07 12:59:02,863][__main__][INFO] - ---------------------
[2024-07-07 12:59:02,867][__main__][INFO] - HYPO: COME COME SAID HOLMES KINDLY IT IS HUMAN TO AIR AND AT LEAST NO ONE CAN ACCUSE YOU OF BEING A CALOUS CRIMINAL
[2024-07-07 12:59:02,867][__main__][INFO] - REF: COME COME SAID HOLMES KINDLY IT IS HUMAN TO ERR AND AT LEAST NO ONE CAN ACCUSE YOU OF BEING A CALLOUS CRIMINAL
[2024-07-07 12:59:02,867][__main__][INFO] - ---------------------
[2024-07-07 12:59:02,873][__main__][INFO] - HYPO: IF THIS MATTER IS NOT TO BECOME PUBLIC WE MUST GIVE OURSELVES CERTAIN POWERS AND RESOLVE OURSELVES INTO A SMALL PRIVATE COURT MARSHAL
[2024-07-07 12:59:02,873][__main__][INFO] - REF: IF THIS MATTER IS NOT TO BECOME PUBLIC WE MUST GIVE OURSELVES CERTAIN POWERS AND RESOLVE OURSELVES INTO A SMALL PRIVATE COURT MARTIAL
[2024-07-07 12:59:02,873][__main__][INFO] - ---------------------
[2024-07-07 12:59:02,876][__main__][INFO] - HYPO: IT IS SUCH A NOBLE AMBITION THAT IT IS A PITY IT HAS USUALLY SUCH A SHALLOW FOUNDATION
[2024-07-07 12:59:02,877][__main__][INFO] - REF: IT IS SUCH A NOBLE AMBITION THAT IT IS A PITY IT HAS USUALLY SUCH A SHALLOW FOUNDATION
[2024-07-07 12:59:02,877][__main__][INFO] - ---------------------
[2024-07-07 12:59:02,882][__main__][INFO] - HYPO: SHE WAS VERY FOND OF THE YOUNG LADIES WHOM SHE HAD KNOWN WHEN AUNT JANE WAS THEIR MISTRESS HERE AND BETH WAS HER ESPECIAL FAVOURITE
[2024-07-07 12:59:02,882][__main__][INFO] - REF: SHE WAS VERY FOND OF THE YOUNG LADIES WHOM SHE HAD KNOWN WHEN AUNT JANE WAS THE MISTRESS HERE AND BETH WAS HER ESPECIAL FAVORITE
[2024-07-07 12:59:02,882][__main__][INFO] - ---------------------
[2024-07-07 12:59:02,886][__main__][INFO] - HYPO: THEN TURNING TO JANE SHE ASKED IN A SOMEWHAT ALTERED TONE HAS SHE BEEN A GOOD GIRL JANE
[2024-07-07 12:59:02,886][__main__][INFO] - REF: THEN TURNING TO JANE SHE ASKED IN A SOMEWHAT ALTERED TONE HAS SHE BEEN A GOOD GIRL JANE
[2024-07-07 12:59:02,886][__main__][INFO] - ---------------------
[2024-07-07 12:59:05,327][__main__][INFO] - HYPO: AS HOLMES DREW THE CURTAIN I WAS AWARE FROM SOME LITTLE RIGIDITY AND AN ALERTNESS OF HIS ATTITUDE THAT HE WAS PREPARED FOR AN EMERGENCY
[2024-07-07 12:59:05,327][__main__][INFO] - REF: AS HOLMES DREW THE CURTAIN I WAS AWARE FROM SOME LITTLE RIGIDITY AND ALERTNESS OF HIS ATTITUDE THAT HE WAS PREPARED FOR AN EMERGENCY
[2024-07-07 12:59:05,327][__main__][INFO] - ---------------------
[2024-07-07 12:59:05,332][__main__][INFO] - HYPO: THE WHARVES OF BROOKLYN AND EVERY PART OF NEW YORK BORDERING THE EAST RIVER WERE CROWDED WITH CURIOSITY SEEKERS
[2024-07-07 12:59:05,332][__main__][INFO] - REF: THE WHARVES OF BROOKLYN AND EVERY PART OF NEW YORK BORDERING THE EAST RIVER WERE CROWDED WITH CURIOSITY SEEKERS
[2024-07-07 12:59:05,332][__main__][INFO] - ---------------------
[2024-07-07 12:59:05,337][__main__][INFO] - HYPO: I BELIEVE IN THE TRAINING OF PEOPLE TO THEIR HIHS CAPACITY THE ENGLISHMEN HERE HEARTILY SECONDED HIM
[2024-07-07 12:59:05,337][__main__][INFO] - REF: I BELIEVE IN THE TRAINING OF PEOPLE TO THEIR HIGHEST CAPACITY THE ENGLISHMAN HERE HEARTILY SECONDED HIM
[2024-07-07 12:59:05,337][__main__][INFO] - ---------------------
[2024-07-07 12:59:05,341][__main__][INFO] - HYPO: I WILL MAKE YOU TRANSLATE THEM INTO FRENCH AND YOU NEED NOT BE AFRAID OF MY FINDING YOU INSATIABLE
[2024-07-07 12:59:05,341][__main__][INFO] - REF: I WILL MAKE YOU TRANSLATE THEM INTO FRENCH AND YOU NEED NOT BE AFRAID OF MY FINDING YOU INSATIABLE
[2024-07-07 12:59:05,341][__main__][INFO] - ---------------------
[2024-07-07 12:59:05,346][__main__][INFO] - HYPO: THE SIGHT OF YOU BARTLEY TO SEE YOU LIVING AND HAPPY AND SUCCESSFUL CAN I NEVER MAKE YOU UNDERSTAND WHAT THAT MEANS TO ME
[2024-07-07 12:59:05,346][__main__][INFO] - REF: THE SIGHT OF YOU BARTLEY TO SEE YOU LIVING AND HAPPY AND SUCCESSFUL CAN I NEVER MAKE YOU UNDERSTAND WHAT THAT MEANS TO ME
[2024-07-07 12:59:05,346][__main__][INFO] - ---------------------
[2024-07-07 12:59:05,351][__main__][INFO] - HYPO: WERE I TO COMPLY WITH YOUR ORDERS WITHOUT EXPRESSING MY OWN OPINION I SHOULD SEEM TO HAVE DONE SO WILLINGLY HEREAFTER
[2024-07-07 12:59:05,351][__main__][INFO] - REF: WERE I TO COMPLY WITH YOUR ORDERS WITHOUT EXPRESSING MY OWN OPINION I SHOULD SEEM TO HAVE DONE SO WILLINGLY HEREAFTER
[2024-07-07 12:59:05,351][__main__][INFO] - ---------------------
[2024-07-07 12:59:05,354][__main__][INFO] - HYPO: RUTH SAT QUITE STILL FOR A TIME WITH FACE INTENT AND FLUSHED IT WAS OUT NOW
[2024-07-07 12:59:05,354][__main__][INFO] - REF: RUTH SAT QUITE STILL FOR A TIME WITH FACE INTENT AND FLUSHED IT WAS OUT NOW
[2024-07-07 12:59:05,354][__main__][INFO] - ---------------------
[2024-07-07 12:59:05,359][__main__][INFO] - HYPO: TWO MONSTERS ONLY WERE CREATING ALL THIS COMMOTION AND BEFORE MY EYES ARE TWO REPTILES OF THE PRIMITIVE WORLD
[2024-07-07 12:59:05,359][__main__][INFO] - REF: TWO MONSTERS ONLY WERE CREATING ALL THIS COMMOTION AND BEFORE MY EYES ARE TWO REPTILES OF THE PRIMITIVE WORLD
[2024-07-07 12:59:05,359][__main__][INFO] - ---------------------
[2024-07-07 12:59:07,727][__main__][INFO] - HYPO: NAY DEAR AUNT YOU NEVER HEARD ME SAY THAT ALL PEOPLE ARE CALLED TO FORSAKE THEIR WORK AND THEIR FAMILIES
[2024-07-07 12:59:07,727][__main__][INFO] - REF: NAY DEAR AUNT YOU NEVER HEARD ME SAY THAT ALL PEOPLE ARE CALLED TO FORSAKE THEIR WORK AND THEIR FAMILIES
[2024-07-07 12:59:07,727][__main__][INFO] - ---------------------
[2024-07-07 12:59:07,732][__main__][INFO] - HYPO: INDEED THERE WERE ONLY ONE OR TWO STRANGERS WHO COULD BE ADMITTED AMONG THE SISTERS WITHOUT PRODUCING THE SAME RESULT
[2024-07-07 12:59:07,732][__main__][INFO] - REF: INDEED THERE WERE ONLY ONE OR TWO STRANGERS WHO COULD BE ADMITTED AMONG THE SISTERS WITHOUT PRODUCING THE SAME RESULT
[2024-07-07 12:59:07,732][__main__][INFO] - ---------------------
[2024-07-07 12:59:07,737][__main__][INFO] - HYPO: HE GAVE UP HIS POSITION AND SHUT THE FAMILY UP IN THAT TOMB OF A HOUSE SOHE COULDN'T STUDY HIS BOOKS
[2024-07-07 12:59:07,737][__main__][INFO] - REF: HE GIVE UP HIS POSITION AND SHUT THE FAMILY UP IN THAT TOMB OF A HOUSE SO T HE COULD STUDY HIS BOOKS
[2024-07-07 12:59:07,737][__main__][INFO] - ---------------------
[2024-07-07 12:59:07,740][__main__][INFO] - HYPO: WHY IF WE ERECT A STATION AT THE FALLS IT IS A GREAT ECONOMY TO GET IT UP THO THE CITY
[2024-07-07 12:59:07,741][__main__][INFO] - REF: WHY IF WE ERECT A STATION AT THE FALLS IT IS A GREAT ECONOMY TO GET IT UP TO THE CITY
[2024-07-07 12:59:07,741][__main__][INFO] - ---------------------
[2024-07-07 12:59:07,744][__main__][INFO] - HYPO: MANY IF NOT ALL THE ELEMENTS OF THE PRISOCRATIC PHILOSOPHY ARE INCLUDED IN THE TIMEUS
[2024-07-07 12:59:07,744][__main__][INFO] - REF: MANY IF NOT ALL THE ELEMENTS OF THE PRE SOCRATIC PHILOSOPHY ARE INCLUDED IN THE TIMAEUS
[2024-07-07 12:59:07,744][__main__][INFO] - ---------------------
[2024-07-07 12:59:07,749][__main__][INFO] - HYPO: BUT THAT WISE AND PLACID WOMAN UNDERSTOOD THE SWEET REBEL A GREAT DEAL BETTER THAN RUTH UNDERSTOOD HERSELF
[2024-07-07 12:59:07,749][__main__][INFO] - REF: BUT THAT WISE AND PLACID WOMAN UNDERSTOOD THE SWEET REBEL A GREAT DEAL BETTER THAN RUTH UNDERSTOOD HERSELF
[2024-07-07 12:59:07,749][__main__][INFO] - ---------------------
[2024-07-07 12:59:07,754][__main__][INFO] - HYPO: ROBIN AND THE LITTLE TUMBLER BETWEEN THEM TRIED TO FORCE THE SQUIRE TO STAND BACK AND VERY VALIANTLY DID THESE TWO COMPORT THEMSELVES
[2024-07-07 12:59:07,754][__main__][INFO] - REF: ROBIN AND THE LITTLE TUMBLER BETWEEN THEM TRIED TO FORCE THE SQUIRE TO STAND BACK AND VERY VALIANTLY DID THESE TWO COMPORT THEMSELVES
[2024-07-07 12:59:07,754][__main__][INFO] - ---------------------
[2024-07-07 12:59:07,759][__main__][INFO] - HYPO: AT THE FOOT OF THE MOUNTAIN THAT SEPARATED THE COUNTRY OF THE MUNCHKINS FROM THE COUNTRY OF THE GILLIKINS THE PATH DIVIDED
[2024-07-07 12:59:07,759][__main__][INFO] - REF: AT THE FOOT OF THE MOUNTAIN THAT SEPARATED THE COUNTRY OF THE MUNCHKINS FROM THE COUNTRY OF THE GILLIKINS THE PATH DIVIDED
[2024-07-07 12:59:07,759][__main__][INFO] - ---------------------
[2024-07-07 12:59:10,108][__main__][INFO] - HYPO: SHE SAW THAT THE BED WAS GILDED AND SO RICH THAT IT SEEMED THAT OF A PRINCE RATHER THAT OF A PRIVATE GENTLEMAN
[2024-07-07 12:59:10,108][__main__][INFO] - REF: SHE SAW THAT THE BED WAS GILDED AND SO RICH THAT IT SEEMED THAT OF A PRINCE RATHER THAN OF A PRIVATE GENTLEMAN
[2024-07-07 12:59:10,108][__main__][INFO] - ---------------------
[2024-07-07 12:59:10,113][__main__][INFO] - HYPO: THE QUESTION IS WHICH OF THE TWO METHODS WILL MOST EFFECTIVELY REACH THE PERSONS WHOSE CONVICTIONS IT IS DESIRED TO EFFECT
[2024-07-07 12:59:10,114][__main__][INFO] - REF: THE QUESTION IS WHICH OF THE TWO METHODS WILL MOST EFFECTIVELY REACH THE PERSONS WHOSE CONVICTIONS IT IS DESIRED TO AFFECT
[2024-07-07 12:59:10,114][__main__][INFO] - ---------------------
[2024-07-07 12:59:10,117][__main__][INFO] - HYPO: NO NO NO TOTTY 'D GET HER FEET WET SAID MISSUS POYSER CARRYING AWAY HER IRON
[2024-07-07 12:59:10,117][__main__][INFO] - REF: NO NO NO TOTTY UD GET HER FEET WET SAID MISSUS POYSER CARRYING AWAY HER IRON
[2024-07-07 12:59:10,117][__main__][INFO] - ---------------------
[2024-07-07 12:59:10,122][__main__][INFO] - HYPO: THE ROOM OF THE GREAT KNIFE WAS HIGH AND BIG AND AROUND IT RAN ROWS OF BENCHES FOR THE SPECTATORS TO SIT UPON
[2024-07-07 12:59:10,122][__main__][INFO] - REF: THE ROOM OF THE GREAT KNIFE WAS HIGH AND BIG AND AROUND IT RAN ROWS OF BENCHES FOR THE SPECTATORS TO SIT UPON
[2024-07-07 12:59:10,122][__main__][INFO] - ---------------------
[2024-07-07 12:59:10,126][__main__][INFO] - HYPO: THE AIR AND THE EARTH ARE CURIOUSLY MATED AND INTERMINGLED AS IF THE ONE WERE THE BREATH OF THE OTHER
[2024-07-07 12:59:10,126][__main__][INFO] - REF: THE AIR AND THE EARTH ARE CURIOUSLY MATED AND INTERMINGLED AS IF THE ONE WERE THE BREATH OF THE OTHER
[2024-07-07 12:59:10,126][__main__][INFO] - ---------------------
[2024-07-07 12:59:10,131][__main__][INFO] - HYPO: I LIKE YOU WILL YOU ARE THE SECOND WILL THAT I HAVE MET AND LIKED WITHIN TWO DAYS IS THERE A SIGN IN THAT
[2024-07-07 12:59:10,131][__main__][INFO] - REF: I LIKE YOU WILL YOU ARE THE SECOND WILL THAT I HAVE MET AND LIKED WITHIN TWO DAYS IS THERE A SIGN IN THAT
[2024-07-07 12:59:10,131][__main__][INFO] - ---------------------
[2024-07-07 12:59:10,134][__main__][INFO] - HYPO: ALWAYS IRRITABLE COLD INDIFFERENT HE HAD GROWN RAPIDLY MORE SO AS YEARS WENT ON
[2024-07-07 12:59:10,134][__main__][INFO] - REF: ALWAYS IRRITABLE COLD INDIFFERENT HE HAD GROWN RAPIDLY MORE SO AS YEARS WENT ON
[2024-07-07 12:59:10,134][__main__][INFO] - ---------------------
[2024-07-07 12:59:10,138][__main__][INFO] - HYPO: I KNOW GASPED POLLY CONTROLLING HER SOBS I WON'T ONLY I CAN'T THANK YOU
[2024-07-07 12:59:10,138][__main__][INFO] - REF: I KNOW GASPED POLLY CONTROLLING HER SOBS I WON'T ONLY I CAN'T THANK YOU
[2024-07-07 12:59:10,138][__main__][INFO] - ---------------------
[2024-07-07 12:59:12,502][__main__][INFO] - HYPO: THE INMATES BEING REMOVED AT THE APPOINTED HOUR A FEW CANNON BALLS WERE FIRED THROUGH THE STONE WALLS
[2024-07-07 12:59:12,502][__main__][INFO] - REF: THE INMATES BEING REMOVED AT THE APPOINTED HOUR A FEW CANNON BALLS WERE FIRED THROUGH THE STONE WALLS
[2024-07-07 12:59:12,502][__main__][INFO] - ---------------------
[2024-07-07 12:59:12,506][__main__][INFO] - HYPO: MANY LAWS EXIST AMONG US WHICH ARE THE COUNTERPART OF YOURS AS THEY WERE IN THE OLDEN TIME
[2024-07-07 12:59:12,506][__main__][INFO] - REF: MANY LAWS EXIST AMONG US WHICH ARE THE COUNTERPART OF YOURS AS THEY WERE IN THE OLDEN TIME
